,,,,,ng-analytics-customer-segmentation,,,,,,,,,,,,
,,,,,,,March,,"15,",2026,,,,,,,
1,Marketing,,,Analytics:,,Customer,,,,Segmentation,,,,,,,
#,Table,of,Contents,-,Introduction,-,Data,-,Data,Preparation,and,Cleaning,-,Data,Exploration,-,
Feature,,Engineering,,-,K-Means,Clustering,-,Exploration,,of,Clusters,-,Results,-,Recommendations,,
#,Introduction,,Customer,,segmentation,,is,a,powerful,marketing,technique,that,,involves,dividing,a,
"customer base into distinct segments based on shared characteristics, behaviours, or demographics.",,,,,,,,,,,,,,,,,
The,primary,,purpose,of,customer,segmentation,,,is,to,better,understand,and,serve,customers,in,a
more,personalized,,and,,targeted,way.,Marketing,,segmentation,helps,,to,understand,customer,needs,,
better,and,,reach,the,right,customer,with,right,messaging.,,,,,,,,
Exploratory,,,Data,Analysis,(EDA),is,a,necessary,,preliminary,step,before,using,a,segmentation,,
algorithm.,,,,,,,,,,,,,,,,,
"# Data The data contains 2,205 observations and 39 columns.",,,,,,,,,,,The dataset description on the card,,,,,,
does,not,match,the,actual,columns,in,the,dataset.,,The,below,list,contains,actual,columns,from,
the,dataset,,and,the,assumed,descriptions,from,,the,column’s,names.,,,,,,
,Feature,,,,Description,,,,,,,Comment,,,,,
,AcceptedCmp1,,,,1,if,customer,accepted,,the,offer,in,,,,,
,,,,,the,1st,"campaign,",,0,otherwise,,,,,,,
,AcceptedCmp2,,,,1,if,customer,accepted,,the,offer,in,,,,,
,,,,,the,2nd,"campaign,",,0,otherwise,,,,,,,
,AcceptedCmp3,,,,1,if,customer,accepted,,the,offer,in,,,,,
,,,,,the,3rd,"campaign,",,0,otherwise,,,,,,,
,AcceptedCmp4,,,,1,if,customer,accepted,,the,offer,in,,,,,
,,,,,the,4th,"campaign,",,0,otherwise,,,,,,,
,AcceptedCmp5,,,,1,if,customer,accepted,,the,offer,in,,,,,
,,,,,the,5th,"campaign,",,0,otherwise,,,,,,,
,AcceptedCmpOverall,,,,overall,,number,,of,accepted,,This,column,was,added,,
,,,,,campaigns,,,,,,,from,the,list,of,actual,
,,,,,,,,,,,,columns,,,,,
,Response,,,,1,if,customer,accepted,,the,offer,in,,,,,
,,,,,the,last,"campaign,",,0,otherwise,,,,,,,
,Complain,,,,1,if,customer,complained,,in,the,last,,,,,
,,,,,2,years,,,,,,,,,,,
,DtCustomer,,,,date,of,customer’s,,enrolment,with,,There,is,no,such,column,
,,,,,the,company,,,,,,in,the,dataset,,,
,Customer_Days,,,,number,,of,days,since,registration,as,,,,,,
,,,,,a,customer,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,
Feature,,Description,,,,,,Comment,,,,
Education,,customer’s,level,,of,education,,There,is,no,such,column
,,,,,,,,in,the,actual,dataset,
education_2n,Cycle,customer,has,secondary,,,education,This,column,was,added,
,,,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
education_Basic,,customer,has,basic,,education,,This,column,was,added,
,,,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
education_Graduation,,Customer,has,a,bachelor,,degree,This,column,was,added,
,,,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
education_Master,,Customer,has,a,masters,,degree,This,column,was,added,
,,,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
education_PhD,,Customer,has,a,PhD,,,This,column,was,added,
,,,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
Marital,,customer’s,marital,,,status.,,There,is,no,such,column
,,,,,,,,in,the,actual,dataset,
marital_Divorced,,1,if,customer,is,"divorced,",0,This,column,was,added,
,,otherwise.,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
marital_Married,,1,if,customer,is,"married,",0,otherwise.,This,column,was,added
,,,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
marital_Single,,1,if,customer,is,"single,",0,otherwise.,This,column,was,added
,,,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
marital_Together,,1,if,customer,is,in,"relationship,",0,This,column,was,added
,,otherwise.,,,,,,from,the,list,of,actual
,,,,,,,,columns,,,,
marital_Widow,,1,if,customer,is,a,widow,/,"widower,",,,
,,0,otherwise,,,,,,,,,
Kidhome,,number,of,small,children,,in,,,,,
,,customer’s,household,,,,,,,,,
Teenhome,,number,of,teenagers,,in,customer’s,,,,,
,,household,,,,,,,,,,
Income,,customer’s,yearly,,,household,,income,,,,
MntFishProducts,,amount,spent,on,fish,products,,in,the,,,
,,last,2,years,,,,,,,,
MntMeatProducts,,amount,spent,on,meat,products,,in,,,,
,,the,last,2,years,,,,,,,
MntFruits,,amount,spent,on,fruits,,products,in,,,,
,,the,last,2,years,,,,,,,
MntSweetProducts,,amount,spent,on,sweet,,products,in,,,,
,,the,last,2,years,,,,,,,
,,,,,,2,,,,,,
,Feature,,,,Description,,,,,,Comment,,,,,
,MntWines,,,,amount,spent,on,wine,products,in,,,,,,
,,,,,the,last,2,years,,,,,,,,
,MntGoldProds,,,,amount,spent,on,gold,products,in,,,,,,
,,,,,the,last,2,years,,,,,,,,
,NumDealsPurchases,,,,number,of,purchases,,made,with,,,,,,
,,,,,discount,,,,,,,,,,,
,NumCatalogPurchases,,,,number,of,purchases,,made,using,,,,,,
,,,,,catalogue,,,,,,,,,,,
,NumStorePurchases,,,,number,of,purchases,,made,directly,,,,,,
,,,,,in,stores,,,,,,,,,,
,NumWebPurchases,,,,number,of,purchases,,made,through,,,,,,
,,,,,company’s,,web,site,,,,,,,,
,NumWebVisitsMonth,,,,number,of,visits,to,company’s,web,,,,,,
,,,,,site,in,the,last,month,,,,,,,
,Recency,,,,number,of,days,since,the,last,,,,,,
,,,,,purchase,,,,,,,,,,,
,Z_CostContact,,,,,,,,,,This,column,,was,added,
,,,,,,,,,,,from,the,list,of,actual,
,,,,,,,,,,,columns,,,,,
,Z_Revenue,,,,,,,,,,This,column,,was,added,
,,,,,,,,,,,from,the,list,of,actual,
,,,,,,,,,,,columns,,,,,
,Age,,,,Age,of,customer,,,,This,column,,was,added,
,,,,,,,,,,,from,the,list,of,actual,
,,,,,,,,,,,columns,,,,,
,MntTotal,,,,Total,amount,spent,on,all,the,This,column,,was,added,
,,,,,products,,,,,,from,the,list,of,actual,
,,,,,,,,,,,columns,,,,,
,MntRegularProds,,,,,,,,,,This,column,,was,added,
,,,,,,,,,,,from,the,list,of,actual,
,,,,,,,,,,,columns,,,,,
#,Data,Preparation,and,Cleaning,,In,this,section:,-,Reviewing,data,columns,and,comparing,them,
to,the,dataset,description,,-,Looking,for,missing,values,-,Checking,column,types,-,Assessing,unique
,values,,,,,,,,,,,,,,,
[1]:,#Importing,,necessary,,libraries,,,,,,,,,,,
,import,numpy,as,np,#,linear,algebra,,,,,,,,,
,import,pandas,as,pd,#,data,"processing,",CSV,file,I/O,(e.g.,pd.read_csv),,,,
,import,warnings,,,,,,,,,,,,,,
,"warnings.filterwarnings(""ignore"")",,,,,,,,,,,,,,,
,import,seaborn,as,sns,,,,,,,,,,,,
,import,matplotlib.pyplot,,,as,plt,,,,,,,,,,
,from,scipy.stats,import pointbiserialr,,,,,,,,,,,,,
,,,,,,,,3,,,,,,,,
[2]:,#Reading,the,data,,,,,,,,,,
,data = pd.read_csv('/kaggle/input/marketing-data/ifood_df.csv'),,,,,,,,,,,,
,#Taking,a,look,at,the,top,5,rows,of,the,data,,
,data.head(),,,,,,,,,,,,
[2]:,Income,,Kidhome,,,Teenhome,Recency,,,MntWines,MntFruits,MntMeatProducts,\
,0,58138,,,0,,0,,58,635,88,546,
,1,46344,,,1,,1,,38,,11,1,6
,2,71613,,,0,,0,,26,426,49,127,
,3,26646,,,1,,0,,26,,11,4,20
,4,58293,,,1,,0,,94,173,43,118,
,MntFishProducts,,,,MntSweetProducts,,,,MntGoldProds,,…,marital_Together,\
,0,,172,,,,,88,,,88,…,0
,1,,,2,,,,1,,,6,…,0
,2,,111,,,,,21,,,42,…,1
,3,,,10,,,,3,,,5,…,1
,4,,,46,,,,27,,,15,…,0
,marital_Widow,,,,education_2n Cycle,,,,education_Basic,,education_Graduation,\,
,0,,0,,,,,0,,,0,1,
,1,,0,,,,,0,,,0,1,
,2,,0,,,,,0,,,0,1,
,3,,0,,,,,0,,,0,1,
,4,,0,,,,,0,,,0,0,
,education_Master,,,,,education_PhD,,,MntTotal,,MntRegularProds,\,
,0,,,,0,,,0,,1529,1441,,
,1,,,,0,,,0,,21,15,,
,2,,,,0,,,0,,734,692,,
,3,,,,0,,,0,,48,43,,
,4,,,,0,,,1,,407,392,,
,AcceptedCmpOverall,,,,,,,,,,,,
,0,,,,0,,,,,,,,
,1,,,,0,,,,,,,,
,2,,,,0,,,,,,,,
,3,,,,0,,,,,,,,
,4,,,,0,,,,,,,,
,[5 rows x 39 columns],,,,,,,,,,,,
,There,is,some,data,in,the,dataframe.,Let’s,dig,into,the,data.,
,,,,,,,,,4,,,,
1.1,Reviewing,,,data,columns,and,,comparing,,them,to,the,dataset,description,,,,
,Retrieving the list of actual columns to compare with the column’s description in the dictionary.png.,,,,,,,,,,,,,,,,,
,The,list,of,columns,has,been,updated,and,the,data,description,contains,actual,columns.,,,,
[3]:,data.columns,,,,,,,,,,,,,,,,,
[3]:,"Index(['Income', 'Kidhome', 'Teenhome', 'Recency', 'MntWines', 'MntFruits',",,,,,,,,,,,,,,,,,
,,"MntMeatProducts', 'MntFishProducts', 'MntSweetProducts',",,,,,,,,,,,,,,,,
,,"MntGoldProds', 'NumDealsPurchases', 'NumWebPurchases',",,,,,,,,,,,,,,,,
,,"NumCatalogPurchases', 'NumStorePurchases', 'NumWebVisitsMonth',",,,,,,,,,,,,,,,,
,,"AcceptedCmp3', 'AcceptedCmp4', 'AcceptedCmp5', 'AcceptedCmp1',",,,,,,,,,,,,,,,,
,,"AcceptedCmp2', 'Complain', 'Z_CostContact', 'Z_Revenue', 'Response',",,,,,,,,,,,,,,,,
,,"Age', 'Customer_Days', 'marital_Divorced', 'marital_Married',",,,,,,,,,,,,,,,,
,,"marital_Single', 'marital_Together', 'marital_Widow',",,,,,,,,,,,,,,,,
,,"education_2n Cycle', 'education_Basic', 'education_Graduation',",,,,,,,,,,,,,,,,
,,"education_Master', 'education_PhD', 'MntTotal', 'MntRegularProds',",,,,,,,,,,,,,,,,
,,"AcceptedCmpOverall'],",,,,,,,,,,,,,,,,
,,dtype='object'),,,,,,,,,,,,,,,,
1.2,Looking,,for,missing,,values,,,,,,,,,,,,
,"Surprisingly,",,there,is,no,missing,values,in,the,data,and,there,are,"2,205",observations,in,the,data
,frame.,,,,,,,,,,,,,,,,,
[4]:,data.isna().sum(),,,,,,,,,,,,,,,,,
[4]:,Income,,,,,0,,,,,,,,,,,,
,Kidhome,,,,,0,,,,,,,,,,,,
,Teenhome,,,,,0,,,,,,,,,,,,
,Recency,,,,,0,,,,,,,,,,,,
,MntWines,,,,,0,,,,,,,,,,,,
,MntFruits,,,,,0,,,,,,,,,,,,
,MntMeatProducts,,,,,0,,,,,,,,,,,,
,MntFishProducts,,,,,0,,,,,,,,,,,,
,MntSweetProducts,,,,,0,,,,,,,,,,,,
,MntGoldProds,,,,,0,,,,,,,,,,,,
,NumDealsPurchases,,,,,0,,,,,,,,,,,,
,NumWebPurchases,,,,,0,,,,,,,,,,,,
,NumCatalogPurchases,,,,,0,,,,,,,,,,,,
,NumStorePurchases,,,,,0,,,,,,,,,,,,
,NumWebVisitsMonth,,,,,0,,,,,,,,,,,,
,AcceptedCmp3,,,,,0,,,,,,,,,,,,
,AcceptedCmp4,,,,,0,,,,,,,,,,,,
,AcceptedCmp5,,,,,0,,,,,,,,,,,,
,AcceptedCmp1,,,,,0,,,,,,,,,,,,
,AcceptedCmp2,,,,,0,,,,,,,,,,,,
,Complain,,,,,0,,,,,,,,,,,,
,,,,,,,,,5,,,,,,,,,
,Z_CostContact,,,,0,,,,,,,,
,Z_Revenue,,,,0,,,,,,,,
,Response,,,,0,,,,,,,,
,Age,,,,0,,,,,,,,
,Customer_Days,,,,0,,,,,,,,
,marital_Divorced,,,,0,,,,,,,,
,marital_Married,,,,0,,,,,,,,
,marital_Single,,,,0,,,,,,,,
,marital_Together,,,,0,,,,,,,,
,marital_Widow,,,,0,,,,,,,,
,education_2n Cycle,,,,0,,,,,,,,
,education_Basic,,,,0,,,,,,,,
,education_Graduation,,,,0,,,,,,,,
,education_Master,,,,0,,,,,,,,
,education_PhD,,,,0,,,,,,,,
,MntTotal,,,,0,,,,,,,,
,MntRegularProds,,,,0,,,,,,,,
,AcceptedCmpOverall,,,,0,,,,,,,,
,dtype: int64,,,,,,,,,,,,
1.3,Checking,,column,,types,,,,,,,,
All,column,types,look,good.,There,is,no,need,to,change,any,data,types.
[5]:,data.info(),,,,,,,,,,,,
,,,,,,,,,,,,,
,"RangeIndex: 2205 entries, 0 to 2204",,,,,,,,,,,,
,Data columns (total 39 columns):,,,,,,,,,,,,
,#,Column,,,Non-Null Count,,,,,Dtype,,,
---,------,,,,--------------,,,,,-----,,,
,0,Income,,,2205 non-null,,,,,float64,,,
,1,Kidhome,,,2205 non-null,,,,,int64,,,
,2,Teenhome,,,2205 non-null,,,,,int64,,,
,3,Recency,,,2205 non-null,,,,,int64,,,
,4,MntWines,,,2205 non-null,,,,,int64,,,
,5,MntFruits,,,2205 non-null,,,,,int64,,,
,6,MntMeatProducts,,,2205 non-null,,,,,int64,,,
,7,MntFishProducts,,,2205 non-null,,,,,int64,,,
,8,MntSweetProducts,,,2205 non-null,,,,,int64,,,
,9,MntGoldProds,,,2205 non-null,,,,,int64,,,
,10,NumDealsPurchases,,,2205 non-null,,,,,int64,,,
,11,NumWebPurchases,,,2205 non-null,,,,,int64,,,
,12,NumCatalogPurchases,,,2205 non-null,,,,,int64,,,
,13,NumStorePurchases,,,2205 non-null,,,,,int64,,,
,14,NumWebVisitsMonth,,,2205 non-null,,,,,int64,,,
,15,AcceptedCmp3,,,2205 non-null,,,,,int64,,,
,16,AcceptedCmp4,,,2205 non-null,,,,,int64,,,
,,,,,,,,,6,,,,
,17,AcceptedCmp5,,,,2205 non-null,,,,int64,,,,,,,,,
,18,AcceptedCmp1,,,,2205 non-null,,,,int64,,,,,,,,,
,19,AcceptedCmp2,,,,2205 non-null,,,,int64,,,,,,,,,
,20,Complain,,,,2205 non-null,,,,int64,,,,,,,,,
,21,Z_CostContact,,,,2205 non-null,,,,int64,,,,,,,,,
,22,Z_Revenue,,,,2205 non-null,,,,int64,,,,,,,,,
,23,Response,,,,2205 non-null,,,,int64,,,,,,,,,
,24,Age,,,,2205 non-null,,,,int64,,,,,,,,,
,25,Customer_Days,,,,2205 non-null,,,,int64,,,,,,,,,
,26,marital_Divorced,,,,2205 non-null,,,,int64,,,,,,,,,
,27,marital_Married,,,,2205 non-null,,,,int64,,,,,,,,,
,28,marital_Single,,,,2205 non-null,,,,int64,,,,,,,,,
,29,marital_Together,,,,2205 non-null,,,,int64,,,,,,,,,
,30,marital_Widow,,,,2205 non-null,,,,int64,,,,,,,,,
,31,education_2n Cycle,,,,2205 non-null,,,,int64,,,,,,,,,
,32,education_Basic,,,,2205 non-null,,,,int64,,,,,,,,,
,33,education_Graduation,,,,2205 non-null,,,,int64,,,,,,,,,
,34,education_Master,,,,2205 non-null,,,,int64,,,,,,,,,
,35,education_PhD,,,,2205 non-null,,,,int64,,,,,,,,,
,36,MntTotal,,,,2205 non-null,,,,int64,,,,,,,,,
,37,MntRegularProds,,,,2205 non-null,,,,int64,,,,,,,,,
,38,AcceptedCmpOverall,,,,2205 non-null,,,,int64,,,,,,,,,
,"dtypes: float64(1), int64(38)",,,,,,,,,,,,,,,,,,
,memory usage: 672.0 KB,,,,,,,,,,,,,,,,,,
1.4,Assessing,,,unique,values,,,,,,,,,,,,,,
,Let’s,check,the,unique,values,in,each,column.,If,a,column,has,the,same,values,then,we,cannot,use
this,column,in,our,analysis,and,can,remove,it,from,the,data,frame.,,,,,,,
[6]:,data.nunique(),,,,,,,,,,,,,,,,,,
[6]:,Income,,,,1963,,,,,,,,,,,,,,
,Kidhome,,,,,3,,,,,,,,,,,,,
,Teenhome,,,,,3,,,,,,,,,,,,,
,Recency,,,,100,,,,,,,,,,,,,,
,MntWines,,,,775,,,,,,,,,,,,,,
,MntFruits,,,,158,,,,,,,,,,,,,,
,MntMeatProducts,,,,551,,,,,,,,,,,,,,
,MntFishProducts,,,,182,,,,,,,,,,,,,,
,MntSweetProducts,,,,176,,,,,,,,,,,,,,
,MntGoldProds,,,,212,,,,,,,,,,,,,,
,NumDealsPurchases,,,,,15,,,,,,,,,,,,,
,NumWebPurchases,,,,,15,,,,,,,,,,,,,
,NumCatalogPurchases,,,,,13,,,,,,,,,,,,,
,NumStorePurchases,,,,,14,,,,,,,,,,,,,
,NumWebVisitsMonth,,,,,16,,,,,,,,,,,,,
,AcceptedCmp3,,,,,2,,,,,,,,,,,,,
,,,,,,,,,7,,,,,,,,,,
,AcceptedCmp4,,,,,2,,,,,,,,,,,,
,AcceptedCmp5,,,,,2,,,,,,,,,,,,
,AcceptedCmp1,,,,,2,,,,,,,,,,,,
,AcceptedCmp2,,,,,2,,,,,,,,,,,,
,Complain,,,,,2,,,,,,,,,,,,
,Z_CostContact,,,,,1,,,,,,,,,,,,
,Z_Revenue,,,,,1,,,,,,,,,,,,
,Response,,,,,2,,,,,,,,,,,,
,Age,,,,,56,,,,,,,,,,,,
,Customer_Days,,,,,662,,,,,,,,,,,,
,marital_Divorced,,,,,2,,,,,,,,,,,,
,marital_Married,,,,,2,,,,,,,,,,,,
,marital_Single,,,,,2,,,,,,,,,,,,
,marital_Together,,,,,2,,,,,,,,,,,,
,marital_Widow,,,,,2,,,,,,,,,,,,
,education_2n Cycle,,,,,2,,,,,,,,,,,,
,education_Basic,,,,,2,,,,,,,,,,,,
,education_Graduation,,,,,2,,,,,,,,,,,,
,education_Master,,,,,2,,,,,,,,,,,,
,education_PhD,,,,,2,,,,,,,,,,,,
,MntTotal,,,,,897,,,,,,,,,,,,
,MntRegularProds,,,,,974,,,,,,,,,,,,
,AcceptedCmpOverall,,,,,5,,,,,,,,,,,,
,dtype: int64,,,,,,,,,,,,,,,,,
,Columns,,Z_CostContact,,,and,Z_Revenue,have,all,the,same,values.,These,columns,will,not,help,
us,to,understand,,our,customers,better.,,We,can,drop,these,columns,from,the,data,frame.,,
[7]:,"data.drop(columns=['Z_CostContact','Z_Revenue'],inplace=True)",,,,,,,,,,,,,,,,,
,# Data Exploration In this section:,,,,,,- Box plot for the total amount spent on all products (MntTotal),,,,,,,,,,,
-,Outliers,,-,Box,plot,and,histogram,for,income,-,Histogram,for,age,-,Correlation,matrix,-,Point-
,Biserial,correlations,,,for,binary,variables,,,,,,,,,,,
1.5,,Box,plot,for,the,total,amount,spent,,on,all,products,,(MntTotal),,,,
Our,analysis,,will,be,focused,on,total,amount,spent,on,all,products,(MntTotal).,Boxplot,will,,help,
us,to,find,outliers,if,any.,,,,,,,,,,,,,
[8]:,"plt.figure(figsize=(6, 4))",,,,,,,,,,,,,,,,,
,"sns.boxplot(data=data, y='MntTotal')",,,,,,,,,,,,,,,,,
,plt.title('Box Plot for MntTotal'),,,,,,,,,,,,,,,,,
,plt.ylabel('MntTotal'),,,,,,,,,,,,,,,,,
,plt.show(),,,,,,,,,,,,,,,,,
,,,,,,,,,8,,,,,,,,,
1.6,Outliers,,,,,,,,,,,,,,,,,
The,box,plot,spotted,a,few,outliers,in,the,MntTotal.,Let’s,take,a,closer,look,at,the,outliers.,
[9]:,Q1 = data['MntTotal'].quantile(0.25),,,,,,,,,,,,,,,,,
,Q3 = data['MntTotal'].quantile(0.75),,,,,,,,,,,,,,,,,
,IQR = Q3 - Q1,,,,,,,,,,,,,,,,,
,lower_bound = Q1 - 1.5 * IQR,,,,,,,,,,,,,,,,,
,upper_bound = Q3 + 1.5 * IQR,,,,,,,,,,,,,,,,,
,outliers = data[(data['MntTotal'] ␣,,,,,,,,,,,,,,,,,
,↪upper_bound)],,,,,,,,,,,,,,,,,
,outliers.head(),,,,,,,,,,,,,,,,,
[9]:,,Income,Kidhome,,,Teenhome,,Recency,,MntWines,,MntFruits,,,\,,,
,1159,90638,,,0,,0,,29,1156,,,120,,,,,
,1467,87679,,,0,,0,,62,1259,,,172,,,,,
,1547,90638,,,0,,0,,29,1156,,,120,,,,,
,,MntMeatProducts,,,,MntFishProducts,,,MntSweetProducts,,,,MntGoldProds,,,,…,\
,1159,,,915,,,,,94,,,144,,,,96,…,
,1467,,,815,,,,,97,,,148,,,,33,…,
,1547,,,915,,,,,94,,,144,,,,96,…,
,,marital_Together,,,,marital_Widow,,,education_2n Cycle,,,,,education_Basic,,,\,
,1159,,,,0,,,,0,,,,0,,,,0,
,,,,,,,,,9,,,,,,,,,
,1467,1,0,0,0,,
,1547,0,0,0,0,,
,education_Graduation,,education_Master,education_PhD,MntTotal,\,
,1159,0,1,0,2429,,
,1467,1,0,0,2491,,
,1547,0,1,0,2429,,
,MntRegularProds,AcceptedCmpOverall,,,,,
,1159,2333,1,,,,
,1467,2458,3,,,,
,1547,2333,1,,,,
,[3 rows x 37 columns],,,,,,
,1.6.1,Outliers,removal,,,,
[10]:,data = data[(data['MntTotal'] > lower_bound) & (data['MntTotal'] ,,,,,,
,data.describe(),,,,,,
[10]:,,Income,Kidhome,Teenhome,Recency,MntWines,\
,count,2202,2202,2202,2202,2202,
,mean,51570.28338,0.442779,0.507266,49.021344,304.960036,
,std,20679.43885,0.53725,0.544429,28.944211,336.135586,
,min,1730,0,0,0,0,
,25%,35182.5,0,0,24,24,
,50%,51258.5,0,0,49,176.5,
,75%,68146.5,1,1,74,505,
,max,113734,2,2,99,1493,
,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,\,,
,count,2202,2202,2202,2202,,
,mean,26.252044,164.336058,37.678474,26.967302,,
,std,39.589747,216.312982,54.821185,40.926101,,
,min,0,0,0,0,,
,25%,2,16,3,1,,
,50%,8,68,12,8,,
,75%,33,230.75,50,33,,
,max,199,1725,259,262,,
,MntGoldProds,…,marital_Together,marital_Widow,education_2n Cycle,\,
,count,2202,…,2202,2202,2202,
,mean,44.014986,…,0.257493,0.034514,0.089918,
,std,51.747221,…,0.437353,0.182587,0.28613,
,min,0,…,0,0,0,
,25%,9,…,0,0,0,
,50%,25,…,0,0,0,
,,,10,,,,
,75%,56,,…,1,0,0,
,max,321,,…,1,1,1,
,education_Basic,,,education_Graduation,,education_Master,education_PhD,\
,count,2202,,,,2202,2202,2202
,mean,,0.024523,,,0.504995,0.164396,0.216167
,std,,0.154702,,,0.500089,0.370719,0.411723
,min,,0,,,0,0,0
,25%,,0,,,0,0,0
,50%,,0,,,1,0,0
,75%,,0,,,1,0,0
,max,,1,,,1,1,1
,,MntTotal,,MntRegularProds,,AcceptedCmpOverall,,
,count,2202,,2202,,2202,,
,mean,560.193915,,516.178928,,0.297457,,
,std,572.09683,,549.962471,,0.678134,,
,min,4,,-283.000000,,0,,
,25%,56,,42,,0,,
,50%,342.5,,288,,0,,
,75%,962,,883,,0,,
,max,2304,,2259,,4,,
,[8 rows x 37 columns],,,,,,,
1.7,Box,plot,and,histogram,for,income,,
[11]:,"plt.figure(figsize=(6, 4))",,,,,,,
,"sns.boxplot(data=data, y='Income', palette='viridis')",,,,,,,
,plt.title('Box Plot for Income'),,,,,,,
,plt.ylabel('Income'),,,,,,,
,plt.show(),,,,,,,
,,,,,,11,,
[12]:,"plt.figure(figsize=(8, 6))"
,"sns.histplot(data=data, x='Income', bins=30, kde=True)"
,plt.title('Histogram for Income')
,plt.xlabel('Income')
,plt.ylabel('Frequency')
,plt.show()
,12
,Income,distribution,is,close,to,normal,distribution,with,no,outliers.
1.8,Histogram,for,age,,,,,,,
[13]:,"plt.figure(figsize=(8, 6))",,,,,,,,,
,"sns.histplot(data=data, x='Age', bins=30, kde=True)",,,,,,,,,
,plt.title('Histogram for Age'),,,,,,,,,
,plt.xlabel('Age'),,,,,,,,,
,plt.ylabel('Frequency'),,,,,,,,,
,plt.show(),,,,,,,,,
,,,,,,13,,,,
[14]:,"print(""Skewness:",,,"%f"" % data['Age'].skew())",,,,,,,,,,,,,,
,"print(""Kurtosis:",,,"%f"" % data['Age'].kurt())",,,,,,,,,,,,,,
,Skewness: 0.091227,,,,,,,,,,,,,,,,,
,Kurtosis: -0.796125,,,,,,,,,,,,,,,,,
